aniso8601              6.0.0
Babel                  2.14.0
blinker                1.8.1
clarabel               0.7.1
click                  8.1.7
command-not-found      0.3
cryptography           3.4.8
cvxpy                  1.4.3
dbus-python            1.2.18
distlib                0.3.8
distro                 1.7.0
distro-info            1.1+ubuntu0.2
ecos                   2.0.13
env                    0.1.0
filelock               3.14.0
Flask                  3.0.3
Flask-Cors             4.0.1
Flask-JWT-Extended     4.6.0
Flask-Moment           1.0.5
Flask-MySQL            1.5.2
Flask-MySQLdb          2.0.0
Flask-RESTful          0.3.10
Flask-SQLAlchemy       3.1.1
Flask-WTF              1.2.1
greenlet               3.0.3
httplib2               0.20.2
importlib-metadata     4.6.4
itsdangerous           2.2.0
jeepney                0.7.1
Jinja2                 3.1.3
keyring                23.5.0
launchpadlib           1.10.16
lazr.restfulclient     0.14.4
lazr.uri               1.0.6
mapping                0.1.6
mariadb                1.1.10
MarkupSafe             2.1.5
more-itertools         8.10.0
mysql-connector-python 8.4.0
mysqlclient            2.2.4
netifaces              0.11.0
numpy                  1.26.4
oauthlib               3.2.0
osqp                   0.6.5
packaging              24.0
pandas                 2.2.2
pip                    24.0
platformdirs           4.2.1
pybind11               2.12.0
PyGObject              3.42.1
PyJWT                  2.8.0
PyMySQL                1.1.1
pyodbc                 5.1.0
pyparsing              2.4.7
python-apt             2.4.0+ubuntu3
python-dateutil        2.9.0.post0
pytz                   2019.1
PyYAML                 5.4.1
qdldl                  0.1.7.post2
scipy                  1.11.4
scs                    3.2.4.post1
SecretStorage          3.3.1
setuptools             69.5.1
six                    1.12.0
SQLAlchemy             2.0.29
style                  1.1.0
systemd-python         234
typing_extensions      4.11.0
tzdata                 2024.1
ubuntu-pro-client      8001
ufw                    0.36.1
unattended-upgrades    0.1
update                 0.0.1
virtualenv             20.26.1
wadllib                1.3.6
Werkzeug               3.0.2
wheel                  0.43.0
WTForms                3.1.2
zipp                   1.0.0


#pip install -r requirements.txt - para baixar as bibliotecas
